/home/nikhil/Desktop/dddm/riot_predictor/articles/Los_Angeles,_California.txt
('Template', 9)
('limit', 9)
('function', 7)
('Egypt', 6)
('Cairo', 5)
('history', 5)
('New', 5)
('English', 5)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Recife.txt
('Recife', 194)
(']', 108)
('Pernambuco', 62)
('Brazil', 55)
('^', 48)
('[', 46)
('city', 41)
('edit', 36)
('%', 34)
('Portuguese', 26)
('da', 23)
('Boa', 22)
('area', 22)
('people', 21)
('Carnival', 20)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1949_anti-NATO_riot_in_Iceland.txt
(']', 23)
('Iceland', 23)
('NATO', 12)
('[', 11)
('%', 10)
('value', 9)
('Template', 9)
('limit', 9)
('Althing', 9)
('House', 8)
('Wikipedia', 7)
('function', 7)
('riot', 6)
('gas', 6)
('Austurvöllur', 6)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1969_Race_Riots_of_Singapore.txt
('Singapore', 43)
(']', 30)
('riots', 22)
('[', 15)
('May', 15)
('%', 10)
('Wikipedia', 9)
('value', 9)
('Malaysia', 9)
('Template', 9)
('limit', 9)
('edit', 8)
('Riots', 7)
('function', 7)
('race', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2008%E2%80%932009_Israel%E2%80%93Gaza_conflict.txt
('>', 18843)
('<', 18638)
('%', 8740)
('class=', 4834)
('href=', 3506)
('/a', 3345)
('amp', 2771)
('/span', 2617)
('title=', 1808)
('/li', 1067)
('/sup', 1006)
('span', 869)
('style=', 826)
(']', 809)
('b', 804)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Christiana,_Pennsylvania.txt
('%', 44)
(']', 31)
('Christiana', 19)
('[', 16)
('Pennsylvania', 14)
('borough', 10)
('Template', 9)
('limit', 9)
('value', 9)
('age', 8)
('edit', 8)
('East', 8)
('Census', 8)
('Lancaster', 8)
('Wikipedia', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Tacoma_riot_of_1885.txt
(']', 23)
('Washington', 22)
('Tacoma', 19)
('Chinese', 17)
('United', 11)
('riot', 10)
('[', 10)
('States', 10)
('%', 9)
('value', 9)
('limit', 9)
('Wikipedia', 8)
('Template', 8)
('Americans', 8)
('function', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1989_riots_in_Argentina.txt
('riots', 27)
(']', 26)
('Argentina', 25)
('[', 13)
('%', 11)
('May', 11)
('value', 10)
('Template', 9)
('Alfonsín', 9)
('limit', 9)
('Rosario', 8)
('food', 7)
('Wikipedia', 7)
('function', 7)
('people', 6)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Nanjing.txt
('Nanjing', 308)
(']', 162)
('China', 159)
('city', 112)
('University', 65)
('District', 64)
('River', 56)
('City', 56)
('[', 52)
('edit', 50)
('Yangtze', 47)
('cities', 45)
('National', 42)
('Nanking', 40)
('Jiangsu', 38)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Vietnam.txt
('<', 10240)
('>', 10222)
('%', 6456)
('class=', 2694)
('href=', 2418)
('/a', 2221)
('title=', 1841)
('/span', 1087)
('amp', 1027)
('/li', 797)
('Vietnam', 760)
('style=', 479)
('E1', 400)
('C3', 341)
('span', 328)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Bangkok.txt
('Bangkok', 325)
(']', 195)
('city', 147)
('Thailand', 103)
('Metropolitan', 62)
('District', 61)
('September', 58)
('City', 55)
('Thai', 54)
('[', 52)
('Administration', 51)
('PDF', 43)
('Nakhon', 40)
('edit', 34)
('International', 33)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Broome_riots.txt
(']', 35)
('Australia', 29)
('Perth', 14)
('Fremantle', 14)
('October', 13)
('[', 12)
('riots', 11)
('%', 10)
('July', 10)
('p.', 10)
('Template', 9)
('Wikipedia', 9)
('limit', 9)
('Race', 9)
('Kalgoorlie', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Mal%C3%A9.txt
('<', 4544)
('>', 4172)
('%', 1128)
('href=', 810)
('/a', 780)
('class=', 750)
('title=', 706)
('/li', 503)
('style=', 315)
('/td', 302)
('td', 281)
('/span', 223)
('Atoll', 187)
('amp', 185)
('background', 139)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2002_NCAA_Men%27s_Division_I_Basketball_Tournament.txt
(']', 46)
('State', 40)
('Regional', 38)
('At-Large', 34)
('[', 33)
('Automatic', 31)
('Final', 28)
('edit', 28)
('Maryland', 27)
('–', 26)
('Big', 22)
('Indiana', 21)
('Oklahoma', 19)
('NCAA', 18)
('March', 17)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Cairo,_Egypt.txt
('Cairo', 358)
(']', 158)
('Egypt', 117)
('city', 84)
('[', 58)
('edit', 48)
('University', 48)
('^', 46)
('Nile', 37)
('El', 34)
('City', 30)
('ISBN', 27)
('Mosque', 27)
('century', 27)
('Islamic', 26)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Los_Angeles,_California.txt
('Los', 457)
('Angeles', 448)
(']', 161)
('California', 113)
('city', 100)
('San', 97)
('%', 87)
('October', 74)
('City', 70)
('Valley', 65)
('[', 58)
('Retrieved', 51)
('United', 49)
('States', 47)
('Santa', 46)
/home/nikhil/Desktop/dddm/riot_predictor/articles/France.txt
('>', 20746)
('<', 20736)
('%', 7317)
('href=', 4954)
('class=', 4913)
('/a', 4722)
('title=', 3693)
('/span', 2016)
('amp', 1875)
('/li', 1616)
('style=', 1045)
('France', 919)
('/sup', 633)
('b', 553)
(']', 544)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2006_Mangalore_riots.txt
(']', 87)
('violence', 74)
('India', 70)
('ISBN', 64)
('Muslims', 53)
('Press', 30)
('University', 29)
('Gujarat', 26)
('Hindu', 26)
('riots', 25)
('Violence', 24)
('[', 20)
('Muslim', 20)
('edit', 17)
('Hindus', 16)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Ujjain.txt
('Ujjain', 127)
(']', 82)
('city', 42)
('India', 33)
('[', 28)
('Temple', 23)
('^', 20)
('College', 20)
('Madhya', 20)
('edit', 20)
('ISBN', 18)
('Malwa', 17)
('/', 17)
('Wikipedia', 15)
('Institute', 15)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Constantinople.txt
('Constantinople', 196)
(']', 122)
('city', 103)
('Empire', 53)
('Byzantine', 49)
('[', 42)
('Byzantium', 40)
('^', 39)
('Roman', 38)
('Constantine', 33)
('edit', 32)
('Rome', 30)
('AD', 27)
('ISBN', 27)
('History', 26)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Halifax_Regional_Municipality.txt
('Halifax', 277)
(']', 98)
('Nova', 83)
('Scotia', 74)
('Canada', 55)
('%', 50)
('Regional', 48)
('Municipality', 37)
('[', 33)
('area', 31)
('edit', 28)
('Harbour', 27)
('May', 27)
('September', 26)
('Dartmouth', 25)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2009_Iranian_election_protests.txt
('June', 317)
(']', 242)
('Iran', 195)
('July', 105)
('protests', 85)
('election', 74)
('February', 53)
('August', 48)
('Ahmadinejad', 44)
('[', 43)
('Tehran', 41)
('Mousavi', 36)
('News', 34)
('BBC', 32)
('government', 32)
/home/nikhil/Desktop/dddm/riot_predictor/articles/York.txt
('York', 534)
(']', 185)
('city', 106)
('City', 85)
('Yorkshire', 82)
('%', 75)
('June', 64)
('North', 55)
('July', 55)
('May', 48)
('[', 46)
('Council', 42)
('October', 39)
('–', 39)
('University', 38)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Cleveland,_Ohio.txt
('Cleveland', 552)
(']', 224)
('%', 123)
('Ohio', 107)
('city', 102)
('City', 69)
('University', 65)
('July', 60)
('[', 59)
('edit', 50)
('Retrieved', 50)
('August', 49)
('June', 42)
('Cuyahoga', 37)
('State', 33)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Western_Wall_Tunnel#Northern_exit.txt
('Wall', 32)
(']', 32)
('Western', 30)
('Temple', 19)
('[', 14)
('tunnel', 14)
('Mount', 13)
('%', 10)
('Jerusalem', 10)
('Tunnel', 10)
('Struthion', 9)
('Template', 9)
('limit', 9)
('exit', 9)
('value', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Regina_Riot.txt
(']', 25)
('Canada', 20)
('Trek', 15)
('Regina', 14)
('[', 14)
('camps', 13)
('men', 11)
('%', 10)
('Trekkers', 10)
('Template', 9)
('limit', 9)
('value', 9)
('statements', 8)
('Saskatchewan', 8)
('On-to-Ottawa', 8)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Tulsa_Race_Riot.txt
('Tulsa', 142)
(']', 70)
('Oklahoma', 66)
('Race', 52)
('Riot', 48)
('Greenwood', 44)
('riot', 37)
('blacks', 30)
('Rowland', 28)
('whites', 27)
('June', 26)
('May', 24)
('States', 22)
('United', 22)
('race', 21)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1929_Palestine_riots.txt
('<', 4346)
('>', 4101)
('%', 956)
('class=', 792)
('href=', 760)
('/a', 734)
('title=', 490)
('amp', 480)
('/span', 395)
('/li', 327)
('/sup', 179)
(']', 177)
('/td', 149)
('b', 144)
('id=', 143)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Sulaimaniya.txt
(']', 58)
('Sulaymaniyah', 49)
('Kurdistan', 28)
('city', 25)
('[', 25)
('Kurdish', 18)
('Iraq', 16)
('Iraqi', 14)
('edit', 12)
('January', 12)
('Articles', 10)
('Sulaimaniya', 10)
('%', 10)
('poet', 10)
('Wikipedia', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Luapula_Province.txt
('province', 47)
(']', 43)
('%', 35)
('Zambia', 34)
('Province', 27)
('Luapula', 26)
('^', 21)
('population', 20)
('[', 18)
('Census', 16)
('October', 16)
('District', 14)
('Lake', 13)
('Congo', 12)
('rate', 11)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Ely_Petrol_Riots.txt
(']', 20)
('Cardiff', 11)
('Ely', 9)
('[', 9)
('value', 9)
('Riots', 9)
('limit', 9)
('Wikipedia', 8)
('function', 7)
('%', 5)
('.push', 5)
('Wales', 4)
('+\\\\', 4)
('Template', 4)
('en', 4)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Porteous_Riots.txt
('Porteous', 30)
(']', 26)
('Edinburgh', 20)
('[', 13)
('value', 9)
('limit', 9)
('Scotland', 8)
('Wikipedia', 7)
('Riots', 7)
('edit', 7)
('Grassmarket', 7)
('function', 7)
('mob', 7)
('Wilson', 6)
('Tolbooth', 6)
/home/nikhil/Desktop/dddm/riot_predictor/articles/December_2001_riots_in_Argentina.txt
('<', 3155)
('>', 2938)
('href=', 619)
('title=', 573)
('/a', 564)
('/li', 459)
('%', 389)
('class=', 365)
('Argentina', 177)
('style=', 177)
('/div', 127)
('amp', 121)
('protests', 103)
('/ul', 101)
('div', 98)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Ho_Chi_Minh_City.txt
(']', 133)
('Minh', 132)
('City', 129)
('Chi', 122)
('District', 119)
('Ho', 114)
('Vietnam', 96)
('city', 92)
('Saigon', 61)
('[', 60)
('%', 46)
('edit', 46)
('University', 35)
('Bình', 30)
('April', 29)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Everett,_Washington.txt
('Everett', 185)
(']', 89)
('%', 68)
('[', 45)
('Washington', 43)
('city', 41)
('edit', 40)
('School', 35)
('Park', 26)
('County', 24)
('Seattle', 23)
('Elementary', 23)
('Port', 20)
('area', 18)
('Sound', 17)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Copenhagen,_Denmark.txt
('Copenhagen', 417)
(']', 236)
('November', 158)
('Denmark', 128)
('city', 125)
('Danish', 122)
('[', 66)
('December', 56)
('edit', 51)
('Church', 51)
('University', 38)
('century', 37)
('%', 36)
('Museum', 34)
('January', 34)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Santa_Fe,_New_Mexico.txt
('Santa', 243)
('Fe', 237)
(']', 101)
('New', 85)
('Mexico', 81)
('city', 68)
('%', 58)
('[', 52)
('edit', 35)
('City', 31)
('States', 28)
('United', 28)
('School', 27)
('National', 24)
('Museum', 18)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Papua_(province).txt
('<', 3419)
('>', 3032)
('%', 1008)
('class=', 659)
('href=', 629)
('/a', 600)
('title=', 543)
('/td', 275)
('td', 274)
('/li', 249)
('/span', 219)
('amp', 213)
('style=', 181)
('right', 164)
('align=', 145)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Hui_people.txt
('Hui', 361)
(']', 281)
('China', 227)
('Muslim', 153)
('Ma', 141)
('Muslims', 116)
('ISBN', 106)
('Chinese', 94)
('p.', 89)
('Islam', 85)
('Han', 81)
('people', 76)
('^', 59)
('University', 59)
('[', 58)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Reformasi_(Malaysia).txt
('Anwar', 64)
('Malaysia', 63)
(']', 57)
('Mahathir', 44)
('Reformasi', 43)
('[', 28)
('rally', 27)
('http', 25)
('edit', 23)
('Nasional', 23)
('^', 21)
('UMNO', 20)
('Southeast', 20)
('government', 19)
('Barisan', 18)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2011_Dohuk_riots.txt
(']', 41)
('[', 22)
('December', 20)
('Dohuk', 15)
('Zakho', 13)
('riots', 12)
('^', 11)
('%', 10)
('value', 9)
('Template', 9)
('limit', 9)
('Iraq', 8)
('Wikipedia', 7)
('Iraqi', 7)
('function', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Nagpur.txt
('Nagpur', 385)
(']', 187)
('http', 125)
('India', 120)
('city', 113)
('^', 109)
('Maharashtra', 59)
('%', 54)
('[', 53)
('Vidarbha', 47)
('edit', 38)
('National', 30)
('Government', 26)
('Marathi', 26)
('July', 26)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Brasilia.txt
('<', 6587)
('>', 6382)
('%', 2775)
('class=', 1547)
('href=', 1379)
('/a', 1314)
('title=', 1103)
('/li', 568)
('/span', 493)
('style=', 440)
('C3', 428)
('amp', 330)
('/td', 243)
('Brasília', 242)
('/div', 240)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Mau.txt
(']', 38)
('Mau', 37)
('%', 22)
('[', 18)
('district', 14)
('Wikipedia', 9)
('Template', 9)
('limit', 9)
('population', 9)
('value', 9)
('edit', 9)
('India', 9)
('Nagar', 8)
('towns', 7)
('/', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2007_Karachi_riots.txt
(']', 103)
('May', 97)
('Karachi', 53)
('Chaudhry', 50)
('Pakistan', 38)
('June', 37)
('justice', 36)
('[', 33)
('violence', 25)
('government', 24)
('July', 22)
('Court', 22)
('edit', 22)
('Times', 21)
('riots', 20)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Copenhagen.txt
('Copenhagen', 415)
(']', 236)
('November', 158)
('Denmark', 127)
('city', 125)
('Danish', 122)
('[', 66)
('December', 56)
('edit', 51)
('Church', 51)
('University', 38)
('century', 37)
('%', 36)
('Museum', 34)
('January', 34)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Adelaide.txt
('Adelaide', 389)
('Australia', 166)
(']', 156)
('South', 131)
('%', 73)
('city', 69)
('[', 61)
('edit', 39)
('University', 36)
('^', 35)
('Australian', 35)
('Centre', 31)
('March', 31)
('City', 30)
('June', 28)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2012_Rakhine_State_riots.txt
(']', 119)
('June', 91)
('Myanmar', 67)
('Muslims', 50)
('Rohingya', 43)
('October', 43)
('Rakhine', 41)
('violence', 38)
('Burma', 34)
('people', 28)
('riots', 27)
('July', 25)
('[', 25)
('August', 23)
('government', 22)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Herrin,_Illinois.txt
('%', 48)
('Herrin', 44)
('Illinois', 42)
(']', 36)
('[', 14)
('Williamson', 12)
('County', 12)
('/', 10)
('College', 10)
('Marion', 9)
('Template', 9)
('city', 9)
('limit', 9)
('Airport', 9)
('value', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Hakkari_province.txt
('<', 2183)
('>', 2161)
('%', 997)
('href=', 445)
('/a', 420)
('title=', 394)
('class=', 367)
('/li', 320)
('Province', 181)
('D0', 94)
('C3', 94)
('/div', 84)
('amp', 82)
('https', 81)
('lang=', 79)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Louisville,_Kentucky.txt
('Louisville', 402)
('Kentucky', 158)
(']', 143)
('%', 77)
('city', 71)
('County', 47)
('area', 45)
('[', 43)
('Metro', 42)
('Ohio', 41)
('July', 40)
('United', 39)
('August', 39)
('States', 34)
('Jefferson', 34)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Dearborn,_Michigan.txt
('Dearborn', 196)
('Michigan', 85)
(']', 82)
('Ford', 72)
('Detroit', 62)
('–', 61)
('%', 57)
('Township', 56)
('city', 36)
('Henry', 33)
('Center', 30)
('[', 29)
('edit', 27)
('November', 22)
('St.', 22)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Edmonton_Oilers.txt
('<', 10853)
('>', 10281)
('%', 2955)
('class=', 2032)
('href=', 1918)
('/a', 1865)
('title=', 1493)
('/span', 1111)
('amp', 986)
('style=', 842)
('/td', 807)
('/li', 626)
('td', 586)
('Oilers', 401)
('/tr', 358)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Conscription_Crisis_of_1917.txt
(']', 45)
('Canada', 27)
('Conscription', 23)
('Quebec', 21)
('conscription', 18)
('[', 18)
('war', 18)
('War', 14)
('Borden', 13)
('government', 13)
('men', 12)
('%', 12)
('Act', 12)
('Canadians', 11)
('Crisis', 11)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Lansdowne_Road.txt
('Lansdowne', 46)
(']', 34)
('Road', 29)
('Ireland', 28)
('Stadium', 27)
('stadium', 22)
('football', 17)
('[', 17)
('rugby', 17)
('Rugby', 16)
('ground', 15)
('Park', 15)
('Cup', 14)
('Dublin', 14)
('Football', 14)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Sir_George_Williams_Computer_Riot.txt
(']', 28)
('Montreal', 27)
('University', 24)
('Sir', 23)
('George', 23)
('Williams', 23)
('[', 14)
('Black', 14)
('Canada', 13)
('students', 13)
('Concordia', 13)
('%', 10)
('Template', 9)
('limit', 9)
('value', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Hock_Lee_bus_riots.txt
('Singapore', 92)
(']', 56)
('Lee', 42)
('Hock', 33)
('workers', 27)
('riots', 18)
('students', 18)
('Bus', 17)
('[', 17)
('”', 17)
('strikes', 17)
('bus', 15)
('May', 14)
('%', 14)
('“The', 13)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Red_Flag_Riots.txt
(']', 34)
('Australia', 20)
('Brisbane', 14)
('[', 13)
('police', 13)
('%', 11)
('War', 10)
('Template', 9)
('Wikipedia', 9)
('value', 9)
('limit', 9)
('Street', 8)
('crowd', 8)
('March', 7)
('Flag', 7)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Athens_Polytechnic_uprising.txt
(']', 33)
('Athens', 21)
('Greece', 19)
('Polytechnic', 15)
('uprising', 15)
('November', 13)
('students', 13)
('junta', 12)
('[', 12)
('events', 10)
('%', 10)
('Template', 9)
('student', 9)
('limit', 9)
('value', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Edmonton.txt
('Edmonton', 548)
(']', 261)
('Alberta', 153)
('Canada', 140)
('City', 105)
('Retrieved', 78)
('city', 73)
('May', 64)
('February', 64)
('Centre', 63)
('PDF', 57)
('[', 57)
('March', 57)
('Census', 50)
('University', 49)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Guangzhou.txt
('<', 21835)
('>', 21424)
('%', 6014)
('href=', 4301)
('/a', 4130)
('title=', 3687)
('class=', 3560)
('/li', 2151)
('style=', 1702)
('amp', 1540)
('/span', 1295)
('/td', 924)
('td', 686)
('/tr', 648)
('/div', 605)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Rock_Springs,_Wyoming.txt
('%', 71)
('Springs', 71)
('Rock', 70)
(']', 55)
('Wyoming', 35)
('[', 31)
('edit', 21)
('city', 16)
('United', 15)
('States', 15)
('°C', 14)
('°F', 14)
('age', 13)
('Sweetwater', 11)
('County', 11)
/home/nikhil/Desktop/dddm/riot_predictor/articles/May_1968_in_France.txt
('May', 85)
(']', 76)
('France', 66)
('Paris', 33)
('Gaulle', 28)
('police', 27)
('[', 26)
('%', 25)
('Revolution', 25)
('government', 23)
('students', 22)
('Student', 22)
('events', 20)
('movement', 19)
('edit', 19)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2015_Baltimore_riots.txt
('<', 7845)
('>', 7683)
('%', 2955)
('class=', 1730)
('amp', 1310)
('href=', 1289)
('/a', 1226)
('/span', 1017)
('title=', 828)
('quot', 671)
('/li', 662)
('Baltimore', 460)
('style=', 423)
('span', 347)
(']', 252)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Bogota.txt
('<', 10978)
('>', 10439)
('%', 3959)
('class=', 2472)
('href=', 2170)
('/a', 2102)
('title=', 1850)
('/li', 1005)
('/span', 987)
('C3', 954)
('style=', 783)
('amp', 590)
('/div', 419)
('Bogotá', 386)
('/', 342)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Royal_Question.txt
(']', 96)
('Leopold', 65)
('King', 44)
('Van', 38)
('Belgium', 36)
('[', 34)
('Wijngaert', 30)
('Dujardin', 30)
('edit', 22)
('b', 21)
('Government', 19)
('government', 19)
('Question', 18)
('Royal', 17)
('return', 17)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Kinshasa.txt
('Kinshasa', 104)
(']', 69)
('Congo', 52)
('city', 30)
('[', 27)
('Republic', 23)
('player', 22)
('edit', 21)
('football', 20)
('/', 18)
('June', 18)
('Africa', 18)
('Wikipedia', 17)
('–', 17)
('March', 16)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Belgian_Revolution#The_opera_riot.txt
('Belgium', 42)
(']', 41)
('Netherlands', 40)
('William', 23)
('Revolution', 23)
('[', 21)
('London', 15)
('Brussels', 15)
('Kingdom', 15)
('^', 14)
('edit', 13)
('Dutch', 12)
('United', 12)
('Treaty', 12)
('%', 11)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Guns_N%27_Roses.txt
('Tour', 43)
('Stadium', 41)
('Metallica', 41)
('Guns', 38)
('N', 37)
('%', 36)
('/', 26)
('Roses', 26)
('September', 25)
('show', 25)
('vocals', 22)
('setlist', 22)
(']', 21)
('July', 19)
('–', 18)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Berkeley_riots.txt
('Berkeley', 51)
(']', 44)
('[', 29)
('edit', 23)
('California', 23)
('protests', 23)
('students', 18)
('Movement', 15)
('Vietnam', 14)
('student', 14)
('campus', 11)
('%', 10)
('University', 10)
('Template', 9)
('limit', 9)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Athens.txt
('Athens', 459)
(']', 201)
('Greece', 94)
('city', 89)
('Museum', 60)
('[', 55)
('Greek', 48)
('–', 45)
('edit', 45)
('Piraeus', 45)
('National', 44)
('Attica', 40)
('Street', 40)
('Urban', 37)
('pop', 36)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Richmond,_Virginia.txt
('Richmond', 384)
(']', 168)
('Virginia', 166)
('city', 112)
('%', 72)
('Street', 59)
('July', 58)
('[', 51)
('City', 50)
('United', 49)
('States', 46)
('River', 39)
('area', 38)
('edit', 38)
('Church', 37)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Riga,_Latvia.txt
('<', 11336)
('>', 10942)
('%', 3140)
('href=', 2183)
('/a', 2117)
('class=', 2046)
('title=', 1809)
('/li', 1138)
('style=', 791)
('/span', 778)
('amp', 579)
('Riga', 466)
('/div', 378)
('div', 341)
('/td', 323)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Boston_Police_Strike.txt
(']', 93)
('Boston', 91)
('police', 55)
('Police', 47)
('September', 43)
('^', 40)
('strike', 39)
('Coolidge', 38)
('Labor', 27)
('Strike', 25)
('officers', 24)
('New', 22)
('[', 21)
('Times', 20)
('Curtis', 20)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Astor_Place_Riot.txt
(']', 55)
('New', 26)
('Forrest', 22)
('Astor', 22)
('Macready', 20)
('York', 20)
('Wikipedia', 17)
('[', 17)
('Place', 17)
('Cliff', 16)
('^', 14)
('riot', 14)
('Shakespeare', 13)
('May', 12)
('Riot', 12)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Issaquah_riot_of_1885.txt
